error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
     9	
    10	    def __str__(self) -> str:
    11	        if self.field is not None:
    12	            return f"{self.code} ({self.field})"
    13	        return self.code
v2/backend/app/adapters/redis_v2/factory.py
     1	import redis
     2	
     3	from v2.backend.app.adapters.redis_v2.errors import RedisStreamReaderError
     4	from v2.backend.app.adapters.redis_v2.stream_latest_id_reader import (
     5	    RedisStreamLatestIdReader,
     6	)
     7	from v2.backend.app.adapters.redis_v2.url_env import read_v2_redis_url
     8	
     9	
    10	def make_real_redis_stream_latest_id_reader(
    11	    *,
    12	    url: str | None = None,
    13	    env: object | None = None,
    14	) -> RedisStreamLatestIdReader:
    15	    if url is None:
    16	        url = read_v2_redis_url(env=env)
    17	    if not isinstance(url, str):
    18	        raise RedisStreamReaderError("must_be_str", field="url")
    19	    if url == "":
    20	        raise RedisStreamReaderError("must_be_nonempty_str", field="url")
    21	
    22	    client = redis.Redis.from_url(url)
    23	    return RedisStreamLatestIdReader(client)
v2/backend/app/adapters/redis_v2/__init__.py
     1	import sys as _sys
     2	
     3	from v2.backend.app.adapters.redis_v2.errors import RedisStreamReaderError
     4	from v2.backend.app.adapters.redis_v2.stream_latest_id_reader import (
     5	    RedisStreamLatestIdReader,
     6	)
     7	
     8	__all__ = (
     9	    "RedisStreamReaderError",
    10	    "RedisStreamLatestIdReader",
    11	)
    12	
    13	for _name in ("errors", "stream_latest_id_reader"):
    14	    if hasattr(_sys.modules[__name__], _name):
    15	        delattr(_sys.modules[__name__], _name)
    16	
    17	del _name
    18	del _sys
v2/backend/app/adapters/redis_v2/url_env.py
     1	import os
     2	
     3	from v2.backend.app.adapters.redis_v2.errors import RedisStreamReaderError
     4	
     5	
     6	def read_v2_redis_url(*, env: object | None = None) -> str:
     7	    source = os.environ if env is None else env
     8	    get = getattr(source, "get", None)
     9	    if not callable(get):
    10	        raise RedisStreamReaderError("must_expose_get", field="env")
    11	
    12	    raw = get("V2_REDIS_URL")
    13	    if raw is None:
    14	        raise RedisStreamReaderError("must_be_set", field="V2_REDIS_URL")
    15	    if not isinstance(raw, str):
    16	        raise RedisStreamReaderError("must_be_str", field="V2_REDIS_URL")
    17	    if raw == "":
    18	        raise RedisStreamReaderError("must_be_nonempty", field="V2_REDIS_URL")
    19	    if (
    20	        not raw.startswith("redis://")
    21	        and not raw.startswith("rediss://")
    22	        and not raw.startswith("unix://")
    23	    ):
    24	        raise RedisStreamReaderError(
    25	            "must_use_allowed_scheme",
    26	            field="V2_REDIS_URL",
    27	        )
    28	    return raw
v2/backend/app/adapters/redis_v2/client.py
     1	"""Redis V2 client placeholder. Writes only to ${V2_REDIS_PREFIX}.
     2	
     3	No I/O at import. Reads of legacy keys are read-only and gated through
     4	explicit helpers added in milestone C.
     5	"""
v2/backend/app/adapters/redis_v2/stream_latest_id_reader.py
     1	from __future__ import annotations
     2	
     3	from v2.backend.app.adapters.redis_v2.errors import RedisStreamReaderError
     4	
     5	
     6	class RedisStreamLatestIdReader:
     7	    __slots__ = ("_client",)
     8	
     9	    def __init__(self, redis_client: object) -> None:
    10	        xrevrange = getattr(redis_client, "xrevrange", None)
    11	        if not callable(xrevrange):
    12	            raise RedisStreamReaderError(
    13	                "must_expose_xrevrange",
    14	                field="redis_client",
    15	            )
    16	        self._client = redis_client
    17	
    18	    def latest_stream_id(self, stream_name: str) -> str | None:
    19	        if not isinstance(stream_name, str) or stream_name == "":
    20	            raise RedisStreamReaderError(
    21	                "must_be_nonempty_str",
    22	                field="stream_name",
    23	            )
    24	
    25	        result = self._client.xrevrange(stream_name, max="+", min="-", count=1)
    26	
    27	        if not result:
    28	            return None
    29	        if not isinstance(result, (list, tuple)):
    30	            raise RedisStreamReaderError(
    31	                "xrevrange_returned_unexpected_type",
    32	                field="result",
    33	            )
    34	
    35	        first = result[0]
    36	        if not isinstance(first, (list, tuple)) or len(first) < 1:
    37	            raise RedisStreamReaderError(
    38	                "xrevrange_entry_malformed",
    39	                field="result",
    40	            )
    41	
    42	        raw_id = first[0]
    43	        if isinstance(raw_id, bytes):
    44	            return raw_id.decode("ascii")
    45	        if isinstance(raw_id, str):
    46	            return raw_id
    47	        raise RedisStreamReaderError(
    48	            "xrevrange_entry_id_not_str_or_bytes",
    49	            field="result",
    50	        )
v2/backend/app/adapters/redis_v2/streams.py
     1	"""Redis V2 streams placeholder. No behavior in scaffold."""
v2/backend/app/adapters/redis_v2/retention.py
     1	"""Redis V2 retention placeholder. No behavior in scaffold."""
v2/backend/app/adapters/redis_v2/__pycache__/factory.cpython-312.pyc
     1	�
     2	    ���i�  �                   �X   � d dl Z d dlmZ d dlmZ d dlmZ ddd�dedz  dedz  defd	�Z	y)
     3	�    N)�RedisStreamReaderError)�RedisStreamLatestIdReader)�read_v2_redis_url)�url�envr   r   �returnc                 ��   � | �t        |��      } t        | t        �      st        dd��      �| dk(  rt        dd��      �t        j
     4	                  j                  | �      }t        |�      S )N)r   �must_be_strr   )�field� �must_be_nonempty_str)r   �
     5	isinstance�strr   �redis�Redis�from_urlr   )r   r   �clients      �M/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/adapters/redis_v2/factory.py�'make_real_redis_stream_latest_id_readerr   
     6	   s^   � �
     7	 �{��C�(���c�3��$�]�%�@�@�
     8	�b�y�$�%;�5�I�I��[�[�!�!�#�&�F�$�V�,�,�    )
     9	r   �'v2.backend.app.adapters.redis_v2.errorsr   �8v2.backend.app.adapters.redis_v2.stream_latest_id_readerr   �(v2.backend.app.adapters.redis_v2.url_envr   r   �objectr   � r   r   �<module>r      sG   �� � J�� G�
    10	 ��-�	�t��-� 
    11	�$��-� �	-r   
v2/backend/app/adapters/redis_v2/__pycache__/errors.cpython-312.pyc
     1	�
     2	    p��iz  �                  �&   � d dl mZ  G d� de�      Zy)�    )�annotationsc                  �.   � � e Zd Zdd�d� fd�Zdd�Z� xZS )�RedisStreamReaderErrorN)�fieldc               �R   �� || _         || _        t        �| �  t	        | �      �       y )N)�coder   �super�__init__�str)�selfr   r   �	__class__s      ��L/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/adapters/redis_v2/errors.pyr
     3	   zRedisStreamReaderError.__init__   s"   �� ���	���
     4	�����T��#�    c                �j   � | j                   �| j                  � d| j                   � d�S | j                  S )Nz (�))r   r   )r   s    r   �__str__zRedisStreamReaderError.__str__
     5	   s1   � ��:�:�!��i�i�[��4�:�:�,�a�0�0��y�y�r   )r   r   r   z
     6	str | None�return�None)r   r   )�__name__�
     7	__module__�__qualname__r
     8	   r   �__classcell__)r   s   @r   r   r      s   �� �9=� $�
     9	r   r   N)�
    10	__future__r   �	Exceptionr   � r   r   �<module>r      s   �� "�	�Y� 	r   
v2/backend/app/adapters/redis_v2/__pycache__/url_env.cpython-312.pyc
     1	�
     2	    ���i�  �                   �4   � d dl Z d dlmZ dd�dedz  defd�Zy)�    N)�RedisStreamReaderError)�envr   �returnc                 �  � | �t         j                  n| }t        |dd �      }t        |�      st	        dd��      � |d�      }|�t	        dd��      �t        |t        �      st	        dd��      �|dk(  rt	        d	d��      �|j                  d
     3	�      s/|j                  d�      s|j                  d�      st	        dd��      �|S )N�get�must_expose_getr   )�field�V2_REDIS_URL�must_be_set�must_be_str� �must_be_nonemptyzredis://z	rediss://zunix://�must_use_allowed_scheme)�os�environ�getattr�callabler   �
     4	isinstance�str�
     5	startswith)r   �sourcer   �raws       �M/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/adapters/redis_v2/url_env.py�read_v2_redis_urlr      s�   � ��;�R�Z�Z�C�F�
     6	�&�%��
     7	&�C��C�=�$�%6�e�D�D�
     8	�n�
     9	�C�
    10	�{�$�]�.�I�I��c�3��$�]�.�I�I�
    11	�b�y�$�%7�~�N�N��N�N�:�&����{�+����y�)�$�%� �
    12	� 	
    13	� �J�    )r   �'v2.backend.app.adapters.redis_v2.errorsr   �objectr   r   � r   r   �<module>r      s'   �� 	� J� /3� �f�t�m� �s� r   
v2/backend/app/adapters/redis_v2/__pycache__/stream_latest_id_reader.cpython-312.pyc
     1	�
     2	    p��iF  �                  �0   � d dl mZ d dlmZ  G d� d�      Zy)�    )�annotations)�RedisStreamReaderErrorc                  �    � e Zd ZdZdd�Zdd�Zy)�RedisStreamLatestIdReader)�_clientc                �\   � t        |dd �      }t        |�      st        dd��      �|| _        y )N�	xrevrange�must_expose_xrevrange�redis_client��field)�getattr�callabler   r   )�selfr   r	   s      �]/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/adapters/redis_v2/stream_latest_id_reader.py�__init__z"RedisStreamLatestIdReader.__init__	   s4   � ��L�+�t�<�	��	�"�(�'�$�� � $���    c                ��  � t        |t        �      r|dk(  rt        dd��      �| j                  j	                  |ddd��      }|sy t        |t
     3	        t        f�      st        d	d
     4	��      �|d   }t        |t
     5	        t        f�      rt        |�      dk  rt        dd
     6	��      �|d   }t        |t        �      r|j                  d�      S t        |t        �      r|S t        dd
     7	��      �)N� �must_be_nonempty_str�stream_namer   �+�-�   )�max�min�count�"xrevrange_returned_unexpected_type�resultr   �xrevrange_entry_malformed�ascii�#xrevrange_entry_id_not_str_or_bytes)
     8	�
     9	isinstance�strr   r   r	   �list�tuple�len�bytes�decode)r   r   r   �first�raw_ids        r   �latest_stream_idz*RedisStreamLatestIdReader.latest_stream_id   s�   � ��+�s�+�{�b�/@�(�&�#�� �
    10	 ���'�'���#�Q�'�O�����&�4��-�0�(�4��� �
    11	 �q�	���%�$���/�3�u�:��>�(�+��� �
    12	 �q����f�e�$��=�=��)�)��f�c�"��M�$�1��
    13	� 	
    14	r   N)r   �object�return�None)r   r$   r.   z
    15	str | None)�__name__�
    16	__module__�__qualname__�	__slots__r   r,   � r   r   r   r      s   � ��I�$� 
    17	r   r   N)�
    18	__future__r   �'v2.backend.app.adapters.redis_v2.errorsr   r   r4   r   r   �<module>r7      s   �� "� J�,
    19	� ,
    20	r   
v2/backend/app/adapters/redis_v2/__pycache__/__init__.cpython-312.pyc
     1	�
     2	    ���i�  �                   �   � d dl Zd dlmZ d dlmZ dZdD ]/  Z eej                  e
     3	   e�      s� eej                  e
     4	   e�       �1 [[y)�    N)�RedisStreamReaderError)�RedisStreamLatestIdReader)r   r   )�errors�stream_latest_id_reader)�sys�_sys�'v2.backend.app.adapters.redis_v2.errorsr   �8v2.backend.app.adapters.redis_v2.stream_latest_id_readerr   �__all__�_name�hasattr�modules�__name__�delattr� �    �N/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/adapters/redis_v2/__init__.py�<module>r      sV   �� � J����
     5	 3� /�E��t�|�|�H�%�u�-�����X�&��.�/� 
     6	�r   

exec
/bin/bash -lc 'for f in v2/backend/tests/unit/adapters/trainer/*.py v2/backend/tests/unit/domain/trainer_parity/*.py v2/backend/tests/unit/services/trainer_parity/*.py v2/backend/tests/unit/composition/trainer_parity/*.py; do [ -f "$f" ] || continue; echo '"'###' "'$f; sed -n '"'1,240p' \""'$f"; done' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
### v2/backend/tests/unit/adapters/trainer/__init__.py
### v2/backend/tests/unit/adapters/trainer/conftest.py
"""Fixtures for trainer subprocess adapter unit tests."""

from __future__ import annotations

from dataclasses import dataclass
from pathlib import Path
import sys
from typing import Callable

import pytest

for parent in Path(__file__).resolve().parents:
    if (parent / "v2").is_dir():
        sys.path.insert(0, str(parent))
        break

from v2.backend.app.adapters.trainer import (
    SubprocessTrainerAdapter,
    TrainerSubprocessAuditEvent,
)
from v2.backend.app.adapters.trainer.subprocess_adapter import SubprocessRunResult


@dataclass
class FakeRunCall:
    argv: list[str]
    env: dict[str, str]
    cwd: str
    timeout_s: float
    stdout_path: str
    stderr_path: str


class FakeRunner:
    def __init__(self) -> None:
        self.calls: list[FakeRunCall] = []
        self.result: SubprocessRunResult | None = None
        self.side_effect: Exception | None = None

    def run(
        self,
        argv: list[str],
        *,
        env: dict[str, str],
        cwd: str,
        timeout_s: float,
        stdout_path: str,
        stderr_path: str,
    ) -> SubprocessRunResult:
        call = FakeRunCall(
            argv=list(argv),
            env=dict(env),
            cwd=cwd,
            timeout_s=timeout_s,
            stdout_path=stdout_path,
            stderr_path=stderr_path,
        )
        self.calls.append(call)
        if self.side_effect is not None:
            raise self.side_effect
        if self.result is not None:
            return self.result
        return SubprocessRunResult(
            returncode=0,
            stdout=b"ok",
            stderr=b"",
            pid=123,
            start_ts_ms=10,
            end_ts_ms=20,
        )


@pytest.fixture
def fake_runner() -> FakeRunner:
    return FakeRunner()


@pytest.fixture
def audit_capture() -> list[TrainerSubprocessAuditEvent]:
    return []


@pytest.fixture
def clock_ms() -> Callable[[], int]:
    values = iter([1000, 2000, 3000, 4000, 5000])
    return lambda: next(values)


@pytest.fixture
def make_adapter(tmp_path: Path, fake_runner: FakeRunner, audit_capture, clock_ms):
    def _factory(
        *,
        runner: FakeRunner | None = None,
        env_allowlist: frozenset[str] = frozenset({"PYTHONUNBUFFERED"}),
    ) -> SubprocessTrainerAdapter:
        return SubprocessTrainerAdapter(
            legacy_python_path=str(tmp_path / "legacy-python"),
            legacy_script_path=str(tmp_path / "trainer_entrypoint.py"),
            legacy_bot_root=str(tmp_path / "legacy-root"),
            capture_dir=str(tmp_path / "captures"),
            timeout_s=5.0,
            runner=runner or fake_runner,
            clock_ms=clock_ms,
            env_allowlist=env_allowlist,
            audit_sink=audit_capture.append,
        )

    return _factory


@pytest.fixture
def adapter(make_adapter) -> SubprocessTrainerAdapter:
    return make_adapter()
### v2/backend/tests/unit/adapters/trainer/test_modes.py
from v2.backend.app.adapters.trainer import TrainerSubprocessMode
from v2.backend.app.adapters.trainer.modes import ALLOWED_MODES


def test_modes_enum_membership_is_exactly_three():
    assert list(TrainerSubprocessMode) == [
        TrainerSubprocessMode.READ_ONLY,
        TrainerSubprocessMode.STATUS,
        TrainerSubprocessMode.EXPORT,
    ]


def test_modes_enum_values_match_subprocess_argv(adapter, fake_runner):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.READ_ONLY)
    assert fake_runner.calls[0].argv == [
        adapter._legacy_python_path,
        adapter._legacy_script_path,
        "--mode",
        "read_only",
    ]


def test_modes_allowed_modes_frozenset_matches_enum():
    assert ALLOWED_MODES == frozenset(mode.value for mode in TrainerSubprocessMode)
### v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_argv_vocabulary.py
from __future__ import annotations

import pytest

from v2.backend.app.adapters.trainer import (
    TrainerSubprocessMode,
    TrainerSubprocessSafetyError,
)


def test_invoke_read_only_builds_expected_argv(adapter, fake_runner):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.READ_ONLY)
    assert fake_runner.calls[0].argv[-2:] == ["--mode", "read_only"]


def test_invoke_status_builds_expected_argv(adapter, fake_runner):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert fake_runner.calls[0].argv[-2:] == ["--mode", "status"]


def test_invoke_export_builds_expected_argv(adapter, fake_runner):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.EXPORT)
    assert fake_runner.calls[0].argv[-2:] == ["--mode", "export"]


def test_invoke_rejects_string_mode_value(adapter, fake_runner):
    with pytest.raises(TrainerSubprocessSafetyError):
        adapter.invoke(task_id="task1", mode="status")  # type: ignore[arg-type]
    assert fake_runner.calls == []


def test_invoke_rejects_non_enum_mode(adapter, fake_runner):
    with pytest.raises(TrainerSubprocessSafetyError):
        adapter.invoke(task_id="task1", mode=object())  # type: ignore[arg-type]
    assert fake_runner.calls == []


def test_invoke_rejects_non_empty_extra_argv(adapter, fake_runner):
    with pytest.raises(TrainerSubprocessSafetyError):
        adapter.invoke(
            task_id="task1",
            mode=TrainerSubprocessMode.STATUS,
            extra_argv=("--anything",),
        )
    assert fake_runner.calls == []


@pytest.mark.parametrize("fragment", [";", "|", "&&", "`" * 2, "$("])
def test_invoke_rejects_path_with_shell_metacharacters(
    tmp_path, fake_runner, audit_capture, clock_ms, fragment
):
    from v2.backend.app.adapters.trainer import SubprocessTrainerAdapter

    with pytest.raises(TrainerSubprocessSafetyError):
        SubprocessTrainerAdapter(
            legacy_python_path=str(tmp_path / f"python{fragment}bad"),
            legacy_script_path=str(tmp_path / "trainer.py"),
            legacy_bot_root=str(tmp_path / "root"),
            capture_dir=str(tmp_path / "captures"),
            timeout_s=5.0,
            runner=fake_runner,
            clock_ms=clock_ms,
            env_allowlist=frozenset(),
            audit_sink=audit_capture.append,
        )
### v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_audit_emission.py
from __future__ import annotations

import hashlib

import pytest

from v2.backend.app.adapters.trainer import TrainerSubprocessMode
from v2.backend.app.adapters.trainer.subprocess_adapter import SubprocessRunResult


def test_invoke_emits_exactly_one_audit_event_on_success(
    adapter, audit_capture
):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert len(audit_capture) == 1
    assert audit_capture[0].safety_violation is None


def test_invoke_emits_exactly_one_audit_event_on_runner_exception(
    adapter, fake_runner, audit_capture
):
    fake_runner.side_effect = RuntimeError("boom")
    with pytest.raises(RuntimeError):
        adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert len(audit_capture) == 1
    assert audit_capture[0].safety_violation == "runner_exception:RuntimeError"


def test_invoke_audit_event_carries_start_and_end_ts_from_clock_ms(
    adapter, fake_runner, audit_capture
):
    fake_runner.result = SubprocessRunResult(
        returncode=0,
        stdout=b"out",
        stderr=b"err",
        pid=42,
        start_ts_ms=111,
        end_ts_ms=222,
    )
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    # The conftest clock_ms fixture iterates [1000, 2000, 3000, ...].
    # The adapter must call clock_ms once before the runner returns
    # (start_ts_ms == 1000) and once after the runner returns
    # (end_ts_ms == 2000). The runner-supplied end_ts_ms (222) must
    # NOT leak into the audit event; this guards the Phase 2E1.A
    # spec rule that audit timing is adapter-clock-sourced on every
    # path including success.
    assert audit_capture[0].start_ts_ms == 1000
    assert audit_capture[0].end_ts_ms == 2000
    assert audit_capture[0].end_ts_ms != 222


def test_invoke_audit_event_carries_stdout_and_stderr_digests(
    adapter, fake_runner, audit_capture
):
    fake_runner.result = SubprocessRunResult(
        returncode=0,
        stdout=b"out",
        stderr=b"err",
        pid=42,
        start_ts_ms=111,
        end_ts_ms=222,
    )
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert audit_capture[0].stdout_digest_sha256 == hashlib.sha256(b"out").hexdigest()
    assert audit_capture[0].stderr_digest_sha256 == hashlib.sha256(b"err").hexdigest()


def test_invoke_audit_event_carries_stdout_and_stderr_paths_under_capture_dir(
    adapter, fake_runner, audit_capture
):
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert audit_capture[0].stdout_path.endswith("task1/stdout.bin")
    assert audit_capture[0].stderr_path.endswith("task1/stderr.bin")
### v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_env_isolation.py
from __future__ import annotations

from v2.backend.app.adapters.trainer import TrainerSubprocessMode
from v2.backend.app.adapters.trainer.audit_emitter import to_dict


def test_invoke_does_not_pass_through_os_environ(
    monkeypatch, make_adapter, fake_runner
):
    monkeypatch.setenv("POISON_SECRET_TOKEN", "should-not-appear")
    adapter = make_adapter(env_allowlist=frozenset())
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert "POISON_SECRET_TOKEN" not in fake_runner.calls[0].env


def test_invoke_passes_only_allowlisted_env_keys(
    monkeypatch, make_adapter, fake_runner
):
    monkeypatch.setenv("POISON_SECRET_TOKEN", "should-not-appear")
    adapter = make_adapter(env_allowlist=frozenset({"PYTHONUNBUFFERED"}))
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert fake_runner.calls[0].env == {"PYTHONUNBUFFERED": ""}


def test_invoke_env_values_are_not_audit_logged(make_adapter, fake_runner, audit_capture):
    adapter = make_adapter(env_allowlist=frozenset({"SENTINEL_ENV"}))
    adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    payload = str(to_dict(audit_capture[0]))
    assert "secret-value" not in payload
    assert "SENTINEL_ENV" not in payload
### v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_safety_blocks.py
from __future__ import annotations

import inspect

from v2.backend.app.adapters.trainer import default_runner, subprocess_adapter


def _source(module) -> str:
    return inspect.getsource(module)


def test_adapter_module_does_not_import_subprocess_directly():
    text = _source(subprocess_adapter)
    assert "import subprocess" not in text
    assert "from subprocess" not in text


def test_adapter_module_does_not_import_legacy_modules():
    text = _source(subprocess_adapter)
    forbidden = [
        "legacy_reference",
        "rl.hybrid_trainer",
        "rl.orchestrator_worker",
        "trading.trader",
        "trading.trader_asjad",
    ]
    for target in forbidden:
        assert target not in text


def test_adapter_module_does_not_import_redis():
    text = _source(subprocess_adapter)
    assert "import redis" not in text
    assert "redis.asyncio" not in text


def test_default_runner_uses_shell_false():
    text = _source(default_runner)
    assert "subprocess.run(" in text
    assert "shell=False" in text
    assert "shell=True" not in text
### v2/backend/tests/unit/adapters/trainer/test_subprocess_adapter_timeout.py
from __future__ import annotations

import pytest

from v2.backend.app.adapters.trainer import (
    TrainerSubprocessMode,
    TrainerSubprocessTimeoutError,
)


def test_invoke_raises_timeout_error_when_runner_times_out(
    adapter, fake_runner
):
    fake_runner.side_effect = TrainerSubprocessTimeoutError("timed out")
    with pytest.raises(TrainerSubprocessTimeoutError):
        adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)


def test_invoke_emits_audit_event_with_timeout_violation(
    adapter, fake_runner, audit_capture
):
    fake_runner.side_effect = TrainerSubprocessTimeoutError("timed out")
    with pytest.raises(TrainerSubprocessTimeoutError):
        adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert len(audit_capture) == 1
    assert audit_capture[0].safety_violation == "timeout"


def test_invoke_returncode_none_on_timeout(adapter, fake_runner, audit_capture):
    fake_runner.side_effect = TrainerSubprocessTimeoutError("timed out")
    with pytest.raises(TrainerSubprocessTimeoutError):
        adapter.invoke(task_id="task1", mode=TrainerSubprocessMode.STATUS)
    assert audit_capture[0].returncode is None
### v2/backend/tests/unit/domain/trainer_parity/__init__.py
### v2/backend/tests/unit/domain/trainer_parity/conftest.py
"""Shared fixtures for trainer_parity domain tests."""

from __future__ import annotations

import sys
from typing import Callable

import pytest

sys.path.insert(0, "")

from v2.backend.app.domain.trainer_parity.feature_status_flags import (
    FeatureFreshnessEnvelope,
    FeatureStatusFlags,
)
from v2.backend.app.domain.trainer_parity.freshness_metadata import FreshnessMetadata
from v2.backend.app.domain.trainer_parity.stage_a_record import (
    ConfidenceExplainability,
    StageATrainerRecord,
)
from v2.backend.app.domain.trainer_parity.stage_b_record import StageBTrainerRecord


@pytest.fixture()
def valid_feature_status_flags() -> FeatureStatusFlags:
    return FeatureStatusFlags(
        stale=("stale_feat",),
        missing=("missing_feat",),
        unused=("unused_feat",),
    )


@pytest.fixture()
def valid_feature_freshness_envelope() -> FeatureFreshnessEnvelope:
    return FeatureFreshnessEnvelope(
        per_source_freshness_ms=(("source_a", 100), ("source_b", 250)),
        oldest_source_age_ms=250,
        oldest_source_name="source_b",
    )


@pytest.fixture()
def valid_freshness_metadata() -> FreshnessMetadata:
    return FreshnessMetadata(
        per_feature_last_update_ms=(("feat_a", 1_000), ("feat_b", 1_500)),
        per_feature_age_ms=(("feat_a", 50), ("feat_b", 25)),
        per_feature_status=(("feat_a", "fresh"), ("feat_b", "warning")),
    )


@pytest.fixture()
def valid_confidence_explainability() -> ConfidenceExplainability:
    return ConfidenceExplainability(
        confidence_components=(("base_score", 0.7), ("calibration_offset", 0.05)),
        confidence_floor_applied=False,
        confidence_ceiling_applied=False,
        calibration_model_version="cal-v1",
        calibration_method="isotonic",
    )


@pytest.fixture()
def valid_stage_a_record(
    valid_feature_status_flags: FeatureStatusFlags,
    valid_feature_freshness_envelope: FeatureFreshnessEnvelope,
    valid_freshness_metadata: FreshnessMetadata,
    valid_confidence_explainability: ConfidenceExplainability,
) -> StageATrainerRecord:
    return StageATrainerRecord(
        prediction_id="pred-1",
        feature_snapshot_id="snap-1",
        symbol="BTCUSDT",
        model_version="m-v1",
        checkpoint_id="ckpt-1",
        prediction_ts_ms=10_000,
        confidence_raw=0.75,
        confidence_calibrated=0.70,
        confidence_explainability=valid_confidence_explainability,
        top_positive_features=("feat_a",),
        top_negative_features=("feat_b",),
        source_key_references=("source_a", "source_b"),
        feature_status_flags=valid_feature_status_flags,
        freshness_metadata=valid_freshness_metadata,
        feature_freshness_envelope=valid_feature_freshness_envelope,
        worker_id="worker-1",
        worker_health_status="healthy",
    )


@pytest.fixture()
def valid_stage_b_record(
    valid_stage_a_record: StageATrainerRecord,
) -> Callable[[StageATrainerRecord], StageBTrainerRecord]:
    def _builder(stage_a: StageATrainerRecord = valid_stage_a_record) -> StageBTrainerRecord:
        return StageBTrainerRecord(
            signal_id="sig-1",
            prediction_id=stage_a.prediction_id,
            feature_snapshot_id=stage_a.feature_snapshot_id,
            symbol=stage_a.symbol,
            action="buy",
            action_type="open_long",
            confidence=0.65,
            signal_ts_ms=stage_a.prediction_ts_ms + 100,
        )

    return _builder
### v2/backend/tests/unit/domain/trainer_parity/test_explainability_validator.py
"""validate_stage_a_explainability tests."""

from __future__ import annotations

import dataclasses

import pytest

from v2.backend.app.domain.trainer_parity.errors import TrainerParityLineageError
from v2.backend.app.domain.trainer_parity.explainability_validator import (
    validate_stage_a_explainability,
)
from v2.backend.app.domain.trainer_parity.stage_a_record import (
    ConfidenceExplainability,
    StageATrainerRecord,
)


def _explain_via_object_new(
    *,
    confidence_components: tuple[tuple[str, float], ...],
    confidence_floor_applied: bool,
    confidence_ceiling_applied: bool,
    calibration_model_version: str,
    calibration_method: str,
) -> ConfidenceExplainability:
    obj = object.__new__(ConfidenceExplainability)
    object.__setattr__(obj, "confidence_components", confidence_components)
    object.__setattr__(obj, "confidence_floor_applied", confidence_floor_applied)
    object.__setattr__(obj, "confidence_ceiling_applied", confidence_ceiling_applied)
    object.__setattr__(obj, "calibration_model_version", calibration_model_version)
    object.__setattr__(obj, "calibration_method", calibration_method)
    return obj


def test_valid_record_passes(valid_stage_a_record: StageATrainerRecord) -> None:
    validate_stage_a_explainability(valid_stage_a_record)


def test_empty_components_raises(
    valid_stage_a_record: StageATrainerRecord,
    valid_confidence_explainability: ConfidenceExplainability,
) -> None:
    bad = _explain_via_object_new(
        confidence_components=(),
        confidence_floor_applied=valid_confidence_explainability.confidence_floor_applied,
        confidence_ceiling_applied=valid_confidence_explainability.confidence_ceiling_applied,
        calibration_model_version=valid_confidence_explainability.calibration_model_version,
        calibration_method=valid_confidence_explainability.calibration_method,
    )
    bad_record = dataclasses.replace(valid_stage_a_record, confidence_explainability=bad)
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


def test_duplicate_component_name_raises(
    valid_stage_a_record: StageATrainerRecord,
    valid_confidence_explainability: ConfidenceExplainability,
) -> None:
    bad = dataclasses.replace(
        valid_confidence_explainability,
        confidence_components=(("dup", 0.1), ("dup", 0.2)),
    )
    bad_record = dataclasses.replace(valid_stage_a_record, confidence_explainability=bad)
    with pytest.raises(TrainerParityLineageError):
        validate_stage_a_explainability(bad_record)


